name,league,rank,prev_rank,off,def,spi
Jonkopings Sodra IF,Swedish Allsvenskan,424,424,0.8,1.6,25.8
NAC,Dutch Eredivisie,425,415,0.9,1.8,25.4
DC United,Major League Soccer,426,429,0.9,1.9,24.6
Burton Albion,English League Championship,427,430,0.8,1.8,24.5
Kilmarnock,Scottish Premiership,428,426,0.9,1.9,24.5
Orlando City SC,Major League Soccer,429,431,0.9,1.9,24.5
Odd BK,Norwegian Tippeligaen,430,432,0.8,1.7,24.2
Niort,French Ligue 2,431,427,0.9,1.9,23.9
Pro Vercelli,Italy Serie B,432,440,0.9,1.9,23.7
GIF Sundsvall,Swedish Allsvenskan,433,434,0.8,1.9,23.5
Los Angeles Galaxy,Major League Soccer,434,435,0.9,2,23.3
Roda JC,Dutch Eredivisie,435,438,0.9,2.1,23.2
US Quevilly,French Ligue 2,436,441,0.8,1.9,22.9
Motherwell,Scottish Premiership,437,444,0.8,1.9,22.8
Minnesota United FC,Major League Soccer,438,436,0.9,2.1,22.4
Sandefjord,Norwegian Tippeligaen,439,437,0.9,2.1,22.4
Ascoli,Italy Serie B,440,433,0.7,1.7,22.3
Viking FK,Norwegian Tippeligaen,441,439,0.9,2.1,22.1
San Jose Earthquakes,Major League Soccer,442,442,0.8,2,21.4
St. Pölten,Austrian T-Mobile Bundesliga,443,443,0.8,2,20.8
Hamilton Academical,Scottish Premiership,444,428,0.8,2.1,20.6
Colorado Rapids,Major League Soccer,445,445,0.6,1.8,20.5
Vasby United,Swedish Allsvenskan,446,446,0.7,2,20
Dundee,Scottish Premiership,447,448,0.6,1.8,19.7
Bourg-Peronnas,French Ligue 2,448,451,1,2.4,18.9
Partick Thistle,Scottish Premiership,449,453,0.6,2,18.1
Tours,French Ligue 2,450,450,0.6,2,17.8
St Johnstone,Scottish Premiership,451,447,0.6,1.9,17.7
Sparta,Dutch Eredivisie,452,452,0.7,2.3,16.3
Ross County,Scottish Premiership,453,449,0.6,2.1,16.2
